OpenROAD 1 fb8ae93b6c7a5eb0e6fac83360a8a48d76c41885
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openLANE_flow/designs/alu32/runs/run3/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /openLANE_flow/designs/alu32/runs/run3/tmp/merged_unpadded.lef at line 68059.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openLANE_flow/designs/alu32/runs/run3/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openLANE_flow/designs/alu32/runs/run3/results/cts/alu32.cts.def
[INFO ODB-0128] Design: alu32
[INFO ODB-0130]     Created 134 pins.
[INFO ODB-0131]     Created 889 components and 5624 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 3284 connections.
[INFO ODB-0133]     Created 747 nets and 2340 connections.
[INFO ODB-0134] Finished DEF file: /openLANE_flow/designs/alu32/runs/run3/results/cts/alu32.cts.def
###############################################################################
# Created by write_sdc
# Mon Oct 11 10:53:42 2021
###############################################################################
current_design alu32
###############################################################################
# Timing Constraints
###############################################################################
create_clock -name $::env(CLOCK_PORT) -period $::env(CLOCK_PERIOD)
set_input_delay 2.0000 -add_delay [get_ports {A[0]}]
set_input_delay 2.0000 -add_delay [get_ports {A[10]}]
set_input_delay 2.0000 -add_delay [get_ports {A[11]}]
set_input_delay 2.0000 -add_delay [get_ports {A[12]}]
set_input_delay 2.0000 -add_delay [get_ports {A[13]}]
set_input_delay 2.0000 -add_delay [get_ports {A[14]}]
set_input_delay 2.0000 -add_delay [get_ports {A[15]}]
set_input_delay 2.0000 -add_delay [get_ports {A[16]}]
set_input_delay 2.0000 -add_delay [get_ports {A[17]}]
set_input_delay 2.0000 -add_delay [get_ports {A[18]}]
set_input_delay 2.0000 -add_delay [get_ports {A[19]}]
set_input_delay 2.0000 -add_delay [get_ports {A[1]}]
set_input_delay 2.0000 -add_delay [get_ports {A[20]}]
set_input_delay 2.0000 -add_delay [get_ports {A[21]}]
set_input_delay 2.0000 -add_delay [get_ports {A[22]}]
set_input_delay 2.0000 -add_delay [get_ports {A[23]}]
set_input_delay 2.0000 -add_delay [get_ports {A[24]}]
set_input_delay 2.0000 -add_delay [get_ports {A[25]}]
set_input_delay 2.0000 -add_delay [get_ports {A[26]}]
set_input_delay 2.0000 -add_delay [get_ports {A[27]}]
set_input_delay 2.0000 -add_delay [get_ports {A[28]}]
set_input_delay 2.0000 -add_delay [get_ports {A[29]}]
set_input_delay 2.0000 -add_delay [get_ports {A[2]}]
set_input_delay 2.0000 -add_delay [get_ports {A[30]}]
set_input_delay 2.0000 -add_delay [get_ports {A[31]}]
set_input_delay 2.0000 -add_delay [get_ports {A[3]}]
set_input_delay 2.0000 -add_delay [get_ports {A[4]}]
set_input_delay 2.0000 -add_delay [get_ports {A[5]}]
set_input_delay 2.0000 -add_delay [get_ports {A[6]}]
